Date,TSLA,MSFT,AMZN,GOOGL,AAPL
2022-12-05,182.4499969482422,244.35768127441406,91.01000213623047,98.798583984375,144.45079040527344
2022-12-06,179.82000732421875,239.3962860107422,88.25,96.3156967163086,140.78607177734375
2022-12-07,174.0399932861328,238.66378784179688,88.45999908447266,94.2896728515625,138.84535217285156
2022-12-08,173.44000244140625,241.623046875,90.3499984741211,93.06809997558594,140.52993774414062
2022-12-09,179.0500030517578,239.6892852783203,89.08999633789062,92.19412994384766,140.04722595214844
2022-12-12,167.82000732421875,246.6137237548828,90.55000305175781,92.67084503173828,142.3425750732422
2022-12-13,160.9499969482422,250.92076110839844,92.48999786376953,94.9749526977539,143.3080291748047
2022-12-14,156.8000030517578,251.21372985839844,91.58000183105469,94.41876983642578,141.0816192626953
2022-12-15,157.6699981689453,243.19541931152344,88.44999694824219,90.23760986328125,134.47134399414062
2022-12-16,150.22999572753906,238.976318359375,87.86000061035156,89.6417236328125,132.5109100341797
2022-12-19,149.8699951171875,234.8353271484375,84.91999816894531,87.8342056274414,130.40269470214844
2022-12-20,137.8000030517578,236.15382385253906,85.19000244140625,88.41021728515625,130.33375549316406
2022-12-21,137.57000732421875,238.72238159179688,86.7699966430664,88.96639251708984,133.43690490722656
2022-12-22,125.3499984741211,232.6280975341797,83.79000091552734,87.15885162353516,130.26478576660156
2022-12-23,123.1500015258789,233.1554718017578,85.25,88.61878967285156,129.9002685546875
2022-12-27,109.0999984741211,231.42684936523438,83.04000091552734,86.7913818359375,128.0974884033203
2022-12-28,112.70999908447266,229.0535430908203,81.81999969482422,85.43077087402344,124.16679382324219
2022-12-29,121.81999969482422,235.38226318359375,84.18000030517578,87.84412384033203,127.68373107910156
2022-12-30,123.18000030517578,234.22003173828125,84.0,87.62564849853516,127.99899291992188
2023-01-03,108.0999984741211,233.98561096191406,85.81999969482422,88.50953674316406,123.2112045288086
2023-01-04,113.63999938964844,223.7503662109375,85.13999938964844,87.47666931152344,124.48204040527344
2023-01-05,110.33999633789062,217.11891174316406,83.12000274658203,85.60954284667969,123.16194915771484
2023-01-06,113.05999755859375,219.67770385742188,86.08000183105469,86.74172973632812,127.69358825683594
2023-01-09,119.7699966430664,221.81658935546875,87.36000061035156,87.41706848144531,128.21572875976562
2023-01-10,118.8499984741211,223.50619506835938,89.87000274658203,87.81433868408203,128.78709411621094
2023-01-11,123.22000122070312,230.26461791992188,95.08999633789062,90.89311218261719,131.50607299804688
2023-01-12,123.55999755859375,232.94061279296875,95.2699966430664,90.50576782226562,131.4272918701172
2023-01-13,122.4000015258789,233.64381408691406,98.12000274658203,91.48899841308594,132.7572021484375
2023-01-17,131.49000549316406,234.73768615722656,96.05000305175781,90.6646728515625,133.9196319580078
2023-01-18,128.77999877929688,230.30368041992188,95.45999908447266,90.49583435058594,133.2005157470703
2023-01-19,127.16999816894531,226.51426696777344,93.68000030517578,92.4126205444336,133.25962829589844
2023-01-20,133.4199981689453,234.61070251464844,97.25,97.34856414794922,135.82098388671875
2023-01-23,143.75,236.9156036376953,97.5199966430664,99.10645294189453,139.0128173828125
2023-01-24,143.88999938964844,236.38821411132812,96.31999969482422,97.03076934814453,140.41172790527344
2023-01-25,144.42999267578125,234.9915771484375,97.18000030517578,94.5677719116211,139.75167846679688
2023-01-26,160.27000427246094,242.20899963378906,99.22000122070312,96.85199737548828,141.82046508789062
2023-01-27,177.89999389648438,242.3652801513672,102.23999786376953,98.68933868408203,143.76116943359375
2023-01-30,166.66000366210938,237.04257202148438,100.55000305175781,96.2759780883789,140.87474060058594
2023-01-31,173.22000122070312,242.02345275878906,103.12999725341797,98.16295623779297,142.14553833007812
2023-02-01,181.41000366210938,246.84811401367188,105.1500015258789,99.7420654296875,143.26861572265625
